info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /tmp/chromatic--2356-zBzOu7Xrgh0s
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook"
info => Loading 9 other files in "/home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook"
info => Adding stories defined in "/home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/main.js"
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/storybook-init-framework-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/preview.js-generated-config-entry.js /home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pmorim/ISEP/PESTA/react-draw-circuits/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 2/13 modules 11 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /home/pmorim/ISEP/PESTA/react-draw-circuits/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
